etnografie => antropologie, etnografie
číslicová regulace => automatizované regulované systémy, číslicová regulace
nestabilita => stabilita regulovaných systémů, nestabilita
stabilita uzavřenou smyčkou => stabilita zpětnou vazbou, stabilita uzavřenou smyčkou
stochastický regulovaný systém => stochastické systémy, stochastický regulovaný systém
rozhodovací teorie => teorie rozhodování, rozhodovací teorie
teorie priorit => teorie preferencí, teorie priorit
časové řady => analýza časové řady, časové řady
byzantská dohoda => teorie hlasování, byzantská dohoda
operační výzkum => operační analýza, operační výzkum
teorie skladů => teorie zásob, teorie skladů
dopravní teorie => teorie přepravy, dopravní teorie
teorie transportu => teorie přepravy, teorie transportu
teorie toku v síti => teorie toku v sítích, teorie toku v síti
case study history => případové studie, case study history
případová studie => případové studie, případová studie
prototypování => návrh pomocí prototypu, prototypování
lineární programování víceindexové => lineární programování, lineární programování víceindexové
booleovské programování => logické programování, booleovské programování
multikriteriální programování => vícekriteriální programování, multikriteriální programování
vícecílové programování => vícekriteriální programování, vícecílové programování
teorie dynamického programování => dynamické programování, teorie dynamického programování
metoda postupných úbytků => dynamické programování, metoda postupných úbytků
Newtonova-Ralphsonova metoda => dynamické programování, Newtonova-Ralphsonova metoda
Ritzova metoda => dynamické programování, Ritzova metoda
relaxační metoda => dynamické programování, relaxační metoda
metoda součinitelů => dynamické programování, metoda součinitelů
metoda trestních funkcí => dynamické programování, metoda trestních funkcí
periodická optimalizace => dynamické programování, periodická optimalizace
Markovův rozhodovací proces => markovský rozhodovací proces, Markovův rozhodovací proces
rozmyté programování => fuzzy programování, rozmyté programování
mlhavé programování => fuzzy programování, mlhavé programování
strategické hry => strategie, strategické hry
antagonistické hry => nekooperativní hry, antagonistické hry
maticové hry => hry dvou účastníků, maticové hry
pronásledování => hry na pronásledování, pronásledování
hra na pronásledování => hry na pronásledování, hra na pronásledování
hra na únik => hry na únik, hra na únik
minimax => rovnovážný stav hry, minimax
Khun-Tuckerova věta => rovnovážný stav hry, Khun-Tuckerova věta
grafově-teoretický model hry => grafový model hry, grafově-teoretický model hry
množinově teoretický model hry => množinový model hry, množinově teoretický model hry
nerostné bohatství => nerostné suroviny, nerostné bohatství
hornictví => těžba, hornictví
báňská díla => důlní díla, báňská díla
úpadnice => úklonné jámy, úpadnice
směrné chodby => sledné chodby, směrné chodby
počvy důlních děl => počva důlních děl, počvy důlních děl
jaloviny => jalovina, jaloviny
pažení => výztuže, pažení
odval => skrývka, odval
stěnový lom => stěnové lomy, stěnový lom
jámový lom => jámové lomy, jámový lom
etážový lom => etážové lomy, etážový lom
odplynování => důlní degazace, odplynování
degazační vrty => větrání dolu, degazační vrty
hlavní větrání => větrání dolu, hlavní větrání
separátní větrání => větrání dolu, separátní větrání
sací větrání => větrání dolu, sací větrání
foukací větrání => větrání dolu, foukací větrání
dovrchní větrání => větrání dolu, dovrchní větrání
úpadní větrání => větrání dolu, úpadní větrání
větrné ztráty => větrání dolu, větrné ztráty
větrné zkraty => větrání dolu, větrné zkraty
dědičné chodby => odvodňovací chodby dědičné, dědičné chodby
důlní měřičství => důlní měřictví, důlní měřičství
výškové měření => důlní měřictví, výškové měření
hloubkové měření => důlní měřictví, hloubkové měření
trigonometrické určování bodů => důlní měřictví, trigonometrické určování bodů
polygonální pořady => důlní měřictví, polygonální pořady
připojovací měření => důlní měřictví, připojovací měření
usměrňovací měření => důlní měřictví, usměrňovací měření
optické promítání => důlní měřictví, optické promítání
výšková síť základní => důlní měřictví, výšková síť základní
zálomový úhel => důlní měřictví, zálomový úhel
mezní úhel => důlní měřictví, mezní úhel
důlní mapy pater => důlně měřická dokumentace, důlní mapy pater
důlní mapy strukturní => důlně měřická dokumentace, důlní mapy strukturní
mapy výrubnosti => důlně měřická dokumentace, mapy výrubnosti
důlní mapy základní => důlně měřická dokumentace, důlní mapy základní
mlýny na uhlí => úprava uhlí, mlýny na uhlí
zauhlovací mosty => úprava uhlí, zauhlovací mosty
rozmělňování => úprava rud, rozmělňování
recyklace důlního odpadu => úprava důlních odpadů, recyklace důlního odpadu
úprava důlního odpadu => úprava důlních odpadů, úprava důlního odpadu
rozmělňování nerostných surovin => rozpojování rubaniny, rozmělňování nerostných surovin
rozpojování nerostných surovin => rozpojování rubaniny, rozpojování nerostných surovin
třídění rubaniny => třídění surovin, třídění rubaniny
gravitační rozdružování rubaniny => gravitační rozdružování, gravitační rozdružování rubaniny
sazečky => rozdružování na sazečkách, sazečky
žlaby => rozdružování na splavech a žlabech, žlaby
splavy => rozdružování na splavech a žlabech, splavy
hydrocyklóny => rozdružování v hydrocyklónech, hydrocyklóny
elektromagnetické rozdružování => elektromagnetická separace, elektromagnetické rozdružování
magnetická separace => elektromagnetická separace, magnetická separace
magnetická separace suchá => elektromagnetická separace, magnetická separace suchá
magnetická separace mokrá => elektromagnetická separace, magnetická separace mokrá
magnetická separace vysokointenzitní => elektromagnetická separace, magnetická separace vysokointenzitní
magnetická separace nízkointenzitní => elektromagnetická separace, magnetická separace nízkointenzitní
kolektivní flotace => flotace odpadních vod, kolektivní flotace
selektivní flotace => flotace odpadních vod, selektivní flotace
filmová flotace => flotace odpadních vod, filmová flotace
pěnová flotace => flotace odpadních vod, pěnová flotace
iontová flotace => flotace odpadních vod, iontová flotace
flotace s použitím flokulačních přísad => flotace odpadních vod, flotace s použitím flokulačních přísad
flotační reagence => flotace odpadních vod, flotační reagence
sběrače => flotace odpadních vod, sběrače
aktivátory => flotace odpadních vod, aktivátory
depresory => flotace odpadních vod, depresory
modifikátory pH => flotace odpadních vod, modifikátory pH
selektivní flokulace => flotace odpadních vod, selektivní flokulace
bioflokulace => flotace odpadních vod, bioflokulace
oxidační pražení => pražení rud, oxidační pražení
sulfatační pražení => pražení rud, sulfatační pražení
reakční pražení => pražení rud, reakční pražení
redukční pražení => pražení rud, redukční pražení
spékavé pražení => pražení rud, spékavé pražení
centrifugy => odstředivky, centrifugy
křesťanské umění => umění, křesťanské umění
umělecké směry => umění, umělecké směry
umělečtí tvůrci => výtvarné umění, umělečtí tvůrci
akvarel => umělecké techniky, akvarel
enkaustika => umělecké techniky, enkaustika
freska => umělecké techniky, freska
inkrustace => umělecké techniky, inkrustace
tempera => umělecké techniky, tempera
umělecké slohy => dějiny výtvarného umění, umělecké slohy
umělecké žánry => dějiny výtvarného umění, umělecké žánry
uměleckohistorické metody => dějiny výtvarného umění, uměleckohistorické metody
prvobytné umění => pravěké umění, prvobytné umění
předhistorické umění => pravěké umění, předhistorické umění
umění afrických národů => africké umění, umění afrických národů
předkolumbovské umění => indiánské umění, předkolumbovské umění
mínojské umění => krétské umění, mínojské umění
minojské umění => krétské umění, minojské umění
helénské umění => antické umění, helénské umění
egejské umění => mykénské umění, egejské umění
umění klasického Řecka => starořecké umění, umění klasického Řecka
karolínské umění => středověké umění, karolínské umění
merovejské umění => středověké umění, merovejské umění
ottonské umění => středověké umění, ottonské umění
předrománské umění => středověké umění, předrománské umění
gotické umění => gotika, gotické umění
umění 19. a 20. století => novověké umění, umění 19. a 20. století
neogotika => historismus, neogotika
novogotika => historismus, novogotika
